RetrasoLlegada,RetrasoSalida
33,37
-12,-10
-7,-6
20,11
-18,-1
0,2
178,136
-18,-6
-11,-4
6,-5
2,16
-6,-1
-3,18
-13,-6
0,-4
8,-8
16,23
-6,2
-21,-7
-12,-3
-14,0
-3,-3
-11,-4
123,73
126,130
-10,-2
-12,-12
1,3
16,18
4,-4
0,9
-25,-1
-23,-4
0,4
-7,-7
86,84
-9,-3
-9,-12
-11,-7
-13,-5
-6,-4
31,0
12,20
1,0
0,11
-16,-4
9,7
1,1
-14,-4
-23,-1
-11,-3
2,0
-21,-5
-9,-5
-7,-7
-12,6
17,-7
13,13
-3,-7
1,13
1,7
23,33
63,58
-4,8
-8,-3
-12,-3
0,0
99,93
-19,-6
-4,12
0,0
-6,0
15,-1
-12,-3
-18,-8
81,89
30,-4
-6,3
-7,-4
-10,-3
5,25
99,80
-17,-6
-1,0
10,20
6,-1
7,2
-9,-6
44,58
-12,-2
5,-2
6,18
-17,-8
9,22
-15,-9
3,0
-3,-12
-9,1
-8,0
60,56
89,64
-13,-2
-18,-10
-10,1
-9,-4
0,10
8,9
-11,-5
-4,-2
-20,-6
0,0
103,73
48,77
12,1
-1,6
-11,-4
-2,13
249,278
0,-1
-12,0
6,8
2,6
-2,-3
51,72
-6,-5
-23,-1
-12,-4
-2,7
27,36
-10,2
-19,2
63,60
-1,18
16,15
8,-8
-33,-5
-19,5
-20,-7
-10,2
-33,-7
82,100
12,22
-20,-3
-4,-3
4,1
8,15
-9,-3
-19,-6
5,9
-11,-6
-13,-5
-13,-1
9,-5
-21,-6
251,235
18,-2
-25,-10
29,31
15,15
-6,-2
-16,-2
-14,-6
14,1
-28,-6
-8,-2
17,-6
20,0
-36,0
-11,-3
5,15
-10,-3
-9,-7
34,-7
5,11
59,56
184,185
-23,-5
54,78
-7,-3
-24,6
13,25
-3,0
10,0
2,4
17,8
12,24
35,25
12,11
4,8
16,18
1,-1
-4,-2
-15,-1
-10,-4
-8,-8
-18,-9
6,6
-23,-6
-9,-4
26,23
28,41
320,319
-14,-6
-14,-6
-13,-1
-12,-1
-12,-2
-5,2
18,12
-8,-1
16,24
9,3
1,-2
0,7
6,17
1,-5
0,0
-24,-3
12,9
14,21
-10,-2
-4,-3
-6,-4
-15,-8
-5,-8
32,29
7,-5
92,86
-1,4
-13,-2
17,12
9,19
6,25
80,70
10,15
-6,-4
-21,3
-10,-1
73,86
4,-1
-10,-4
-7,-3
9,-6
-16,-10
36,-2
4,-5
40,20
-17,3
22,-7
-14,1
0,0
-14,-6
11,24
67,78
0,13
10,2
4,9
71,88
18,29
-3,-3
8,17
18,1
-4,-3
-10,-6
-9,-1
-1,-4
-9,-3
-1,-1
8,14
31,5
56,72
1,-3
73,59
-7,-1
-8,-1
-23,0
5,-5
-18,-7
25,39
9,3
11,19
-18,8
5,0
7,24
-19,-7
5,4
0,-5
5,-1
-10,0
-20,-5
66,72
-3,1
3,8
5,2
15,23
-18,-7
38,42
333,238
-12,-3
-5,0
-30,-8
-23,-9
3,-3
-9,-4
-1,5
-1,2
2,0
-13,-10
-22,-6
2,-4
105,97
-6,2
-22,-5
-4,-7
2,-1
-13,-7
-29,-9
82,84
5,-8
6,2
248,271
-23,2
-3,12
8,8
-25,-5
148,183
-19,-8
15,12
-6,1
-20,-2
11,-4
-13,-2
20,-6
-12,-5
63,59
-4,-3
-20,-2
-12,-8
6,8
-13,-2
26,40
-22,-6
-7,1
-6,5
-9,-2
-15,0
47,55
22,3
-29,-3
3,-4
33,34
-15,5
-14,-6
-4,1
2,-3
0,-2
47,51
-3,-5
45,63
-12,-1
-1,9
-4,-3
-1,-7
-10,-1
-7,-1
-12,1
-27,-5
2,12
26,44
-20,-8
-20,-1
19,4
-7,-1
5,-1
42,67
-14,4
-15,-6
36,-2
-7,-4
12,0
14,-1
-11,-1
-19,-8
-1,3
5,7
-41,-10
4,0
-2,0
9,12
-21,-9
-5,-6
56,72
0,0
-10,-8
-14,-5
-15,-2
-12,-5
-1,-1
-18,-7
-12,1
-7,-4
-21,12
0,5
-13,-4
32,10
-11,-3
-9,-3
-9,-3
-12,-4
1,-2
-14,-1
347,360
28,35
8,5
-15,-7
0,-2
-23,-5
-5,-4
55,74
-10,-2
13,6
-6,5
-9,-2
-4,-3
-9,-2
8,15
31,21
-18,-8
16,-6
-2,-2
-10,-6
54,38
-23,-3
-15,-6
-2,0
52,71
-21,-5
-21,-7
-11,-5
26,42
-3,-2
-23,-5
-5,-8
-15,-3
-26,-7
19,12
-31,-3
3,10
-11,-5
-11,-4
9,-5
20,21
49,53
14,10
19,2
10,30
-2,4
1,16
16,6
-33,-5
71,68
-6,-8
22,-2
6,-10
-24,-10
7,13
90,109
14,4
11,12
16,31
21,38
8,-3
-18,-3
-17,-3
-9,-2
-35,-1
29,40
0,-1
33,29
81,86
-8,-3
5,-2
-6,5
-18,-4
-8,-5
-33,-10
3,-3
2,-1
108,79
4,-8
-10,-7
-8,-3
176,166
-8,-12
-7,1
-11,-1
-4,0
-6,-5
18,-5
-17,-6
21,11
68,59
-7,6
36,49
-7,-5
-12,-5
-9,-3
-28,-6
-3,-4
-4,-4
6,-8
113,118
35,45
-24,1
-26,2
-18,-4
16,14
-12,-6
3,3
-10,-3
239,274
-9,-3
67,35
-4,-2
-16,-4
14,-9
117,53
-34,-7
-11,-2
133,127
-18,-5
-8,4
-13,0
-30,-6
-21,-8
-4,1
12,10
-18,-2
17,15
68,67
-14,-3
5,16
10,9
-2,-6
3,-6
158,154
64,64
-5,1
12,10
-10,-1
39,40
-1,-1
-10,-8
-1,-9
-1,-6
-4,1
-15,-8
0,2
1,13
-1,-3
-11,-3
-24,-8
21,25
12,6
32,0
93,116
-5,-3
-1,12
-14,-8
-14,3
-8,3
-6,1
21,30
4,-4
-2,-5
-12,-5
11,24
-3,1
-6,-2
-13,-5
-3,-5
89,96
-9,-2
4,18
195,183
-2,-2
-11,-5
-13,0
-16,-2
-15,-6
-9,-5
-16,-4
-2,-1
22,-4
-13,-9
-14,0
-1,15
-24,1
-19,-9
66,75
39,40
7,-7
14,-6
-5,1
3,12
10,0
-16,-6
-4,-8
26,-6
-7,-4
24,13
-24,-7
-7,-4
-8,-1
31,-3
3,-2
-20,-12
-5,-6
0,-4
-12,-7
4,24
-17,-1
16,-1
-6,1
-8,2
5,2
-7,6
-10,-6
17,-1
-15,0
0,-6
-26,-10
-17,-1
1,9
6,-4
399,348
-14,-11
30,24
-8,-5
47,40
48,46
-28,-3
7,9
-14,0
24,29
2,7
-5,-3
74,90
-32,-12
-6,-5
189,209
0,-1
-7,0
-4,-1
-3,0
-12,14
-2,0
-17,-5
-9,-5
144,134
8,-1
22,3
-16,-4
-6,-3
-14,-10
9,22
48,48
-5,-4
231,219
23,4
-14,-6
-4,-3
-9,-7
-20,-6
-14,-1
9,14
-12,-7
7,1
-8,-1
10,-6
-11,-7
-3,-4
-11,-5
13,13
-25,-5
-6,1
-15,-8
5,-7
26,2
-12,-6
-40,-8
-8,-3
-12,-2
18,1
-19,-5
-18,-3
3,12
51,30
0,-3
-3,0
8,-8
25,26
-13,-3
-11,0
-14,-5
-19,-4
35,-1
13,11
-16,-5
-2,0
-12,-5
-27,8
10,-2
0,-4
30,44
-9,0
-24,-2
-8,-6
-5,3
-7,-3
0,0
-11,-4
-12,-1
21,14
-24,7
0,0
-10,9
-15,-2
-16,-3
-11,-1
12,7
104,107
1,-1
76,32
-6,14
-24,-3
2,9
1,-1
-5,-4
-11,-4
22,-1
-12,-6
30,31
-7,-1
1,-2
21,2
32,12
18,16
-9,-2
-20,-3
-1,-5
14,30
-8,-5
-1,-2
-14,-4
49,-5
-9,-9
-17,-5
-26,-7
28,34
-11,0
8,-2
4,35
20,38
4,19
-20,-6
-22,2
-2,0
-23,-2
2,-2
-13,-7
2,-5
52,54
-10,6
19,-3
24,-1
4,-2
17,3
5,-6
-33,-9
-16,-3
-11,2
6,-4
-2,-3
0,-5
-19,0
-8,-1
-16,-7
-12,-1
28,33
-13,-6
51,46
-9,-4
-3,14
109,93
-8,4
-11,-8
-5,-4
-6,-2
11,7
11,8
-9,-6
18,11
0,-9
-6,-3
-6,5
148,157
-8,1
-14,-3
-14,1
7,13
6,3
-2,2
-12,-4
-13,-3
-5,2
-9,-5
-3,-6
-3,-1
4,13
16,22
47,7
-32,-10
-22,-3
0,4
-37,-4
-2,0
17,2
27,31
-3,2
5,-9
-10,-3
-26,-5
97,-5
-21,1
-9,-1
-20,-3
-4,19
4,14
48,78
-22,-1
-12,-8
86,91
18,29
-2,5
-5,2
-11,-3
4,1
-45,-1
9,2
48,57
-31,0
-17,-7
28,8
-9,-8
-6,-2
-24,-9
-21,-12
-20,-15
109,7
-25,-6
-2,0
5,12
-1,-5
-17,-5
63,67
-20,-12
-6,-2
15,22
27,26
-8,-10
-27,-11
32,51
83,97
69,61
36,24
-10,-1
-12,-1
-7,0
-1,-4
-12,-2
-14,-1
0,0
9,18
-4,-2
-10,3
10,29
-3,4
-12,-3
-2,33
16,-5
-14,-2
85,100
-5,2
-23,-6
25,-1
17,2
0,0
-8,-6
-21,-2
-6,-8
-18,11
-4,-7
7,23
-11,-7
85,88
18,0
1,15
28,24
-7,0
26,2
-7,-1
-8,-7
-16,-2
-12,-7
21,12
24,4
5,-7
-5,1
-18,-5
-13,-4
-2,5
-14,-6
-12,-3
15,32
-6,0
-1,-4
2,1
-14,-5
-13,-5
11,20
-21,-4
-17,-7
13,7
-23,-1
22,21
39,49
-31,-5
-1,5
18,5
8,0
19,18
0,-3
-2,-5
-6,3
-12,1
-11,-2
88,87
-22,-11
200,175
-16,-6
3,-6
12,18
-10,-2
-5,-3
-14,0
12,17
-15,-4
-8,-11
-4,-1
37,-2
76,105
21,27
90,80
-4,5
1,-6
1,-4
-22,-6
-6,1
3,0
-7,0
-3,-3
-32,-4
-8,-7
5,-4
-10,2
-12,-6
15,30
-12,-10
-24,-3
-19,-7
11,13
-12,-4
-12,-7
41,56
-19,6
-5,-1
-8,-5
-6,-2
31,38
17,28
-2,-3
-3,-5
54,65
-24,-8
-19,-11
-9,-1
0,-4
0,0
4,12
-6,7
-12,-6
-15,7
1,2
60,60
15,11
-8,-3
-27,-7
13,19
-1,-2
3,-3
-7,-3
35,42
-6,6
-1,-4
-19,-10
-3,-5
-4,-9
38,18
-24,-8
2,-1
-10,-4
7,16
-13,-6
-10,-5
-20,-1
-2,7
-11,-2
21,15
-12,-2
-8,-5
-14,-4
17,27
64,53
0,0
4,-9
14,13
-3,-9
-4,-4
-28,-3
-10,-9
-16,-4
-9,-5
-6,-7
-1,-1
-26,-6
-4,-8
-28,-6
-24,-6
-6,8
19,12
-16,-8
-29,-1
-5,-1
43,36
-8,2
-15,3
33,10
-11,8
15,0
-19,-5
-5,-1
-7,4
-20,-6
-22,-3
11,8
-6,-4
49,49
6,4
-12,0
-10,0
-10,9
11,21
-26,0
-7,-1
44,29
-29,-9
-28,-14
88,53
-11,-2
10,-2
-13,-4
-10,-9
18,27
31,40
9,10
-6,-1
3,2
-23,-8
278,274
4,-6
1,-1
32,9
-18,-11
20,-1
-7,-2
-12,4
33,6
-8,-1
1,2
-7,9
-2,0
-1,2
-24,4
-14,-3
13,-4
-12,-6
-5,7
-9,-2
-11,-8
-13,0
11,16
36,49
167,217
66,71
-5,-6
-16,-3
-29,-1
-6,-7
-13,-3
10,-8
-29,-4
-7,-5
5,-4
25,27
0,7
73,82
-15,-4
-25,-9
22,28
-21,-3
36,34
18,22
-14,-13
9,15
-9,-4
-6,-5
5,0
75,92
0,-4
-7,-4
4,9
17,15
-10,-4
-11,-3
0,0
0,0
-13,-2
20,15
93,100
-14,-1
5,-6
12,8
-13,-7
8,18
-2,-1
-4,-5
284,317
31,13
-24,-3
-3,12
-6,7
84,70
-14,-6
24,29
-13,-4
-6,1
-4,-5
12,9
-3,-3
1,-2
8,27
2,-3
53,28
3,0
-2,1
-5,-6
-4,0
47,59
-11,-7
-11,-4
-11,-5
-12,-3
-10,-2
-35,2
-27,1
-13,1
-26,-9
73,88
-2,-1
17,-6
3,18
16,-1
-8,1
17,0
12,0
2,-2
-18,-5
-23,-4
3,1
10,1
3,0
-8,8
-2,-1
3,1
3,4
-11,1
-18,-4
-2,-13
9,12
-12,-4
98,86
14,10
-13,-9
-10,13
-9,3
-10,-2
16,0
-13,-6
-6,-6
-11,-4
-6,-5
121,134
14,-2
11,27
3,-8
0,-1
35,45
-2,-3
3,-1
-4,0
23,38
-19,-3
-25,-3
-1,-2
-9,-1
37,19
-10,-2
-5,-4
-5,-5
-17,-10
9,-3
-12,-3
21,-3
-10,-4
3,0
6,5
175,169
56,68
-7,-1
-3,0
-22,8
25,27
-23,2
1,8
-24,5
-22,-6
-6,-9
13,17
-6,-1
1,-12
22,14
-14,-4
-17,-5
83,99
-2,-2
-12,1
145,152
-15,-3
-2,-4
-4,-4
5,6
6,33
-10,-9
-9,-4
10,17
-8,-1
14,-6
68,64
-20,-5
-1,1
-5,0
30,45
-11,-1
6,1
-17,0
-3,7
-44,-19
-5,-5
-9,-3
25,34
1,12
0,0
4,-5
-8,-3
7,3
5,-2
-5,-3
8,6
-13,-4
-1,24
-9,2
125,136
15,29
124,127
10,-8
12,14
-3,-6
55,57
45,43
-21,-4
11,-4
-17,-5
17,-1
-22,-10
-17,-3
17,-7
-29,-7
15,15
-11,-2
-28,-6
-1,-1
-10,-4
4,-1
-7,4
-8,0
0,0
-39,9
-28,-3
-16,-4
9,15
-11,2
10,-2
1,-5
14,26
15,12
-22,-4
33,22
-9,2
65,60
-3,-9
7,21
22,6
-10,-3
-7,-6
-11,-3
-9,1
-12,-2
-13,-6
0,6
-5,2
0,-7
30,32
-25,-8
2,-4
-4,-3
1,10
-13,-3
-2,0
0,0
2,2
36,34
-1,-5
1,-2
11,19
-4,-6
-10,0
-9,-8
-12,-4
13,21
-5,-3
-5,-4
-9,-2
-3,0
-11,-1
7,-6
7,4
-7,-8
6,12
3,12
-11,-5
-10,-5
-13,-6
11,2
1,0
0,0
-1,-7
14,11
-10,19
15,13
46,-6
8,-9
-29,-1
-22,8
-8,-3
-15,-11
-26,-8
-14,-5
11,-7
-9,0
-19,-10
10,-1
18,5
-12,0
7,13
-14,-4
-7,-5
-9,-6
1,-4
11,19
27,1
-16,-6
-7,-6
-23,-6
19,23
-16,-6
-17,0
37,45
-11,-8
8,0
-3,-7
-1,11
-13,-2
-8,-1
6,3
-8,-8
-13,-5
20,18
-13,-2
-9,9
112,126
1,-4
-9,-7
5,0
151,152
-15,-8
2,8
-11,-5
0,-1
-8,-9
118,128
14,-1
-12,-17
-9,-2
-8,16
-25,-6
-5,-5
4,-3
-17,-2
2,-5
2,-2
-10,-3
-5,-3
18,20
-13,-7
15,5
-15,-6
-2,1
3,7
-17,-7
-3,-5
19,19
-23,-6
18,-2
-18,-9
5,-1
12,4
-5,-2
13,8
-19,-8
34,40
27,9
-16,-5
-20,-10
-14,1
4,-5
-26,-4
-20,-4
31,10
32,15
-6,-9
-15,-7
11,20
24,29
-15,-2
-10,-3
-13,-4
-13,-7
-18,-6
15,0
24,31
-8,-3
-27,-5
17,-1
3,-1
7,10
1,-4
18,3
-3,0
6,-2
26,36
5,-5
-14,-3
10,-5
2,3
-5,-5
114,135
8,15
-14,0
6,6
-22,-3
-7,-1
-1,1
-13,0
-19,-1
0,-1
-12,7
-8,-3
-4,4
-4,6
55,30
4,-1
26,10
0,0
-7,1
26,5
-8,-7
31,-5
1,5
9,19
-8,-1
-12,-14
-8,-5
-4,-4
0,15
-6,1
10,9
-17,-9
-5,-5
1,3
-19,1
-3,1
-13,-6
-17,-10
-4,1
-22,-4
61,20
0,0
1,3
-10,-4
-1,5
-4,-5
-5,-6
4,23
88,94
5,-7
12,7
-8,-1
-6,6
-5,-1
-30,-1
5,-2
23,-3
32,1
-9,-13
6,-2
-26,-2
14,-3
-22,-2
3,7
-6,-2
113,108
-12,-3
-1,-2
-7,0
8,9
-15,3
163,89
-7,-5
8,12
-9,-4
36,17
-9,-3
-7,-6
-23,-8
0,0
71,87
0,8
-40,-4
-8,35
-18,-6
82,88
-30,-5
-17,16
-14,-3
-7,-4
-4,2
-16,-9
-7,-3
4,-5
1,1
-14,-4
15,14
33,32
10,6
70,81
-13,-7
2,-5
6,9
1,16
10,45
2,2
-8,-1
98,19
36,13
-11,-12
-17,0
48,59
3,-4
10,18
-12,16
9,11
-18,-7
26,23
-10,-1
116,128
25,18
-5,-15
-20,-10
-21,-4
-12,-5
-18,-7
-11,1
-6,-5
6,7
7,-4
-17,-7
-8,3
-14,-6
-10,-4
58,61
0,-4
3,7
-1,2
24,0
48,-7
8,0
25,-3
-7,-10
74,101
0,-1
1,-3
-12,-9
376,382
-4,6
65,68
5,-4
58,51
-18,4
23,13
13,3
-9,-4
-15,-2
5,17
-7,11
-17,-9
-7,-2
-17,-5
-20,5
-9,-8
-11,10
-11,0
0,-1
13,17
-16,-2
26,40
26,31
-20,-3
-23,-5
146,153
28,28
118,132
-5,10
-7,6
2,-4
12,2
4,-5
-33,6
50,60
-9,-1
-20,-4
-4,-1
14,0
-3,12
-3,-1
-13,0
-8,-6
-27,-4
-5,0
-11,-1
3,16
-15,-7
8,-2
-12,-7
6,-3
-21,-1
1,-2
106,104
13,-5
43,-1
9,24
28,32
3,1
5,-4
1,4
21,13
-10,9
2,-4
21,26
1,8
4,0
-3,4
3,0
-29,1
-12,-4
-17,-7
179,193
-1,-5
-1,2
22,15
-9,1
15,20
-11,-4
-6,1
-2,-1
-26,-4
18,6
16,27
-15,-11
-4,27
38,25
-17,-11
-9,1
20,27
-4,-9
-46,-6
26,60
81,72
78,76
80,89
11,8
-15,-7
-5,-2
-10,4
66,87
-11,1
-21,-10
-9,-5
-12,0
-1,-2
-10,3
46,21
-4,3
-6,-1
-6,0
44,38
2,0
2,0
-24,-1
171,169
1,-2
113,113
-2,5
-6,-6
19,26
-20,-7
249,255
-10,-3
45,-6
35,56
-13,6
4,-1
-22,-3
-3,-1
-20,-4
22,14
-25,-1
-22,1
163,175
-18,-1
2,13
-5,-5
-7,-7
108,-3
-23,-13
-21,-5
0,2
-9,-1
-14,-5
-1,-2
17,27
-16,-8
2,-11
-17,15
-14,6
0,0
-11,-2
-17,-8
-1,10
-2,0
-16,-5
-14,-2
-11,0
148,153
-24,-9
4,-1
-10,-5
-32,-4
-2,8
2,10
-14,-7
14,12
-3,0
-2,-7
14,1
-34,-6
1,6
-11,-2
-2,-7
-13,-6
2,16
-20,-6
26,50
-15,-4
-6,-7
26,31
10,11
91,114
3,7
-8,0
-7,4
-29,7
53,55
6,-4
-8,-8
-1,-4
13,9
-4,-2
261,269
0,7
-5,-3
-10,-4
-4,-4
19,20
-2,-4
-14,-2
-25,-1
-9,1
-2,27
3,0
-15,-4
-12,4
44,57
-11,-8
217,238
-12,-8
122,89
-1,-3
-2,6
-19,-3
1,4
27,0
-12,4
-10,-7
-6,7
21,-2
2,27
-28,-6
-5,-4
-21,-3
-3,-8
-12,-2
-14,3
13,-3
129,116
-2,6
18,11
-15,-7
45,38
2,-6
11,6
-4,-4
-16,-4
-3,-5
45,51
-11,-5
17,9
-5,4
-3,-4
-14,-5
2,-4
7,10
-19,1
2,14
177,182
-8,-5
27,43
8,20
-9,-9
20,24
-26,-9
-17,-7
139,142
5,-1
15,6
14,29
-24,-8
76,73
-6,0
0,-7
-6,3
5,6
119,120
46,26
-10,-1
-5,-6
-1,4
-5,-1
0,3
-11,6
45,13
-47,-4
-14,2
18,-2
-8,-4
-19,2
5,-3
-4,-2
14,0
-19,-9
-3,14
-12,-1
-13,-4
2,37
-7,-3
-2,-2
11,-3
21,35
34,-5
-16,-5
-5,0
-7,-7
25,27
8,12
8,3
-1,-2
-11,-7
-10,-6
1,-3
-4,-2
56,47
12,18
-10,-3
-8,1
-31,-5
6,-7
6,-3
-10,-2
3,2
-4,-2
-2,-3
4,-4
7,2
85,80
6,5
10,-3
12,12
-27,-3
-20,-9
2,-2
23,6
-3,7
-5,-5
-7,-5
4,-4
-14,0
-16,-4
-4,4
-12,-2
0,0
-4,-3
4,-4
-2,-8
-5,2
34,25
7,9
6,14
28,-3
-5,-7
-6,4
27,2
6,1
-5,-6
3,-4
-1,-2
-2,-4
-15,-1
3,-9
99,106
8,8
-11,-5
42,69
-10,-3
-3,11
-11,-4
7,7
11,2
40,54
10,5
-23,-2
-7,-4
122,122
-2,-1
-7,-6
13,-4
6,0
-5,-6
14,-8
-10,2
-12,-2
2,-2
-8,-2
-3,-1
-19,-1
105,99
-16,-2
1,-5
-15,-4
0,2
-10,2
-12,-7
-2,-1
50,49
0,19
6,10
-21,-10
-12,1
14,18
22,2
-31,-9
-31,5
-1,0
-16,0
-4,-4
-18,-6
2,-5
20,22
-13,-2
15,19
2,5
35,25
-13,-3
7,8
-14,-5
-11,-5
-3,2
-12,-5
0,-5
-1,4
-4,-6
-10,-5
36,27
35,16
-20,-6
-1,5
-29,-10
-12,-5
5,13
-5,-8
-3,-1
9,-1
-4,-4
2,-8
40,24
-20,-10
-5,-1
-7,10
8,11
3,7
-7,-8
27,24
-6,-1
3,9
4,-3
8,-5
-7,0
-7,-6
-22,-2
-22,-12
22,5
-20,-8
-11,1
43,62
4,12
-10,1
-14,-1
-10,2
8,22
2,-1
46,30
58,47
-7,-2
-11,7
0,1
4,-12
1,8
-10,-3
-7,-5
-5,4
-37,-6
6,-1
23,-3
179,175
0,-1
-13,-8
-12,-2
30,20
-20,-6
-13,-4
-3,-2
45,60
45,48
-9,-3
54,56
-9,-5
-7,-4
49,48
-9,-4
-5,-2
1,-1
-3,-1
-20,-6
-12,1
-5,-4
6,2
21,17
3,-2
28,8
-5,-1
1,-4
-10,-3
-10,0
-9,-1
11,1
-8,-2
-21,-8
-23,-5
-15,-1
-2,-2
-4,-4
94,115
31,37
54,62
1,-10
-11,-2
85,89
-7,-2
-23,-2
10,-3
6,5
39,40
7,-1
59,80
-38,-7
3,0
26,28
-22,-5
-22,-4
-8,0
14,5
-9,-8
-22,-2
24,16
333,353
3,-1
-4,0
0,0
-1,-8
-3,-5
-4,4
4,24
-27,2
2,9
70,85
-5,0
4,-5
-28,-3
1,9
-19,-6
-24,-6
85,99
-5,9
45,49
5,20
-26,-10
-8,-2
-10,-3
13,13
15,-3
-1,-7
-3,-5
0,-6
-8,5
-4,-8
38,39
24,39
6,16
-19,-1
-17,-8
-19,0
-6,-2
-8,-3
36,57
5,1
-5,-10
-17,0
-20,-6
1,-2
-17,0
56,0
20,17
-6,-3
-25,-4
-21,0
23,1
-27,0
-29,-4
-3,10
-4,1
11,-8
9,17
-2,1
-12,1
42,13
5,0
-11,-3
-2,-2
11,4
2,-1
123,122
-3,1
-16,6
14,25
21,6
4,-5
-3,1
-13,3
1,-6
-25,-6
-5,-9
-5,7
-16,-3
-13,-5
-1,-4
-3,-1
-9,-7
-12,-4
-13,-3
10,3
5,1
-8,-3
46,52
-10,-10
-13,-5
-14,12
7,7
-12,-5
13,25
130,146
0,9
5,16
11,13
-22,-5
5,-8
34,45
63,41
-17,-2
40,32
-8,2
-1,2
-19,-5
8,7
-5,6
-4,-5
42,44
26,25
14,1
-4,-5
51,52
-9,-3
5,-1
3,12
-2,4
89,112
-4,3
5,0
4,13
16,17
21,1
-46,14
4,-1
3,-9
5,10
-13,-1
-6,2
-19,-5
16,9
3,12
-18,-8
11,11
41,43
-18,-13
10,0
-11,-2
18,-6
-8,-5
-6,-1
52,54
-35,-7
-1,3
-9,0
-19,1
-9,0
0,7
-11,-3
-7,-5
-12,-4
-14,-7
34,39
-12,-6
2,0
-1,-2
2,1
-4,-3
157,144
-6,6
-2,-6
-13,-7
47,45
80,69
-15,-4
-5,4
-21,-1
-7,2
-10,-4
8,-8
78,95
-7,-1
-18,-1
18,21
-18,-2
108,123
9,2
-33,-5
-10,-2
0,-4
-5,-4
-10,0
54,43
80,76
-17,0
6,9
-10,-1
0,5
-16,-4
16,17
-15,-8
-2,-1
-2,-11
-3,0
-37,-4
10,4
-11,-8
8,1
-18,-1
117,129
-28,-5
-9,-4
-15,-2
12,11
-7,-4
-4,-6
21,-5
1,15
-1,-3
-10,-3
0,0
137,101
-26,-3
-15,0
-8,-2
-29,-3
-6,-1
-20,-1
15,7
23,-3
7,13
66,91
64,58
10,15
36,7
-10,-1
-13,5
-3,-3
-23,-4
-5,-5
8,20
2,8
-11,-2
0,0
4,-6
11,9
31,1
-21,-8
-2,-1
-3,1
-10,-3
39,40
5,18
-7,0
86,88
-1,-3
-25,-9
1,-10
-11,-1
-6,-8
-15,-5
-14,-8
11,-4
0,-4
0,-5
28,19
7,2
11,18
3,18
-2,0
0,0
-16,3
7,-1
-8,-1
1,0
-8,-6
3,1
22,26
1,-2
3,-4
-1,1
3,-5
14,5
-9,0
-15,5
-12,-5
-1,-2
-13,-9
-35,-4
1,16
-6,0
-4,-2
20,23
38,37
-21,-9
0,0
39,52
14,14
-12,-4
-5,0
-11,-4
-15,15
-6,1
9,17
117,131
40,37
11,-9
-20,-1
-4,-1
167,168
-15,-4
35,44
-8,0
-19,-5
-15,-10
-24,-8
41,4
93,117
58,68
14,28
45,40
-2,-2
-12,-1
4,-5
-1,-3
-5,-5
-23,-6
27,26
-17,-7
-21,-6
-13,-2
-14,1
-5,-9
8,5
18,4
1,14
-16,-5
1,-5
-3,5
-7,1
-18,-3
-5,-8
-34,-4
14,1
-9,-8
0,-5
78,85
-6,-6
15,1
57,52
-16,-8
-4,-3
4,6
-6,2
-8,-2
5,5
9,-5
1,-4
1,-6
-21,-5
76,87
-21,-3
5,2
-4,-1
-9,-6
2,-2
-6,-6
-6,-4
-12,-6
13,17
85,88
-25,-8
44,48
23,32
3,-2
23,13
5,1
-32,2
28,-1
-18,-2
-5,-5
8,-2
-8,-3
-7,-14
16,0
17,25
87,109
9,14
22,20
11,-1
-3,-4
70,77
-1,4
-16,-1
4,-1
141,136
7,2
3,-1
-15,-4
-3,0
-13,-6
-5,1
21,42
-6,1
36,56
-17,-6
21,33
-4,3
-9,-6
0,0
13,9
0,16
-3,1
4,-1
8,11
29,44
-29,-4
34,30
-4,-3
-2,4
-11,1
-23,-7
65,65
0,-5
-5,-4
0,0
14,-1
4,4
-18,-8
-26,-3
-20,-4
9,2
-19,-2
-23,-1
-9,-3
-6,-4
-18,-4
0,0
4,-1
285,290
9,14
-9,-7
18,-2
3,7
9,9
-11,-4
-9,0
-14,-2
-5,-2
-8,2
14,9
-20,-7
6,-3
25,40
-15,-8
-7,-4
19,1
9,21
32,20
-14,-10
12,20
-32,-4
8,19
-5,4
4,-3
196,189
-12,-2
-7,-3
4,11
2,3
-13,-6
-9,-3
-2,-4
-21,-4
9,9
9,-4
-9,-6
38,59
26,58
-11,-3
2,-1
11,18
-13,-5
21,29
-14,12
-17,-1
11,4
29,-4
14,22
8,18
11,16
-18,0
11,20
23,29
-6,1
-31,-4
-22,-4
-4,0
-13,-2
-18,-1
-1,1
-8,-1
2,-1
-2,-1
-8,-5
0,0
-9,-12
-13,-1
-10,-1
266,283
-7,-3
-7,-6
-18,0
18,-5
-17,-2
57,54
-2,0
167,171
-7,-1
-22,-11
-12,6
0,6
24,22
-8,4
48,51
-6,8
3,1
3,15
1,9
1,-2
-2,3
7,16
-10,-1
8,-9
-26,-7
43,58
-12,-3
-7,0
27,29
-3,2
-18,-3
-23,-6
8,-8
64,68
-18,-10
2,6
-9,-2
31,22
4,20
-18,-2
4,-2
-17,-6
65,37
-10,-4
-7,13
-3,13
-6,5
13,9
2,2
-24,-7
7,-4
-6,-4
19,35
2,1
15,22
-7,-3
32,32
-14,17
1,3
0,0
12,17
-15,-5
-7,24
-17,-5
16,15
10,18
1,6
-16,-3
1,-8
-8,-3
-9,-7
